dato	O
den	O
14	O
February	O
1774	O
,	O
waar	O
by	O
gemelde	O
Kerkenraad	O
ten	O
versoeke	O
van	O
George	O
Michael	O
Schmidt	O
,	O
hunnen	O
geweesen	O
Predikant	O
,	O
uit	O
naam	O
van	O
haar	O
Hoog	O
Mog	O
.	O
wierd	O
gedagvaart	O
voor	O
haar	O
Hoog	O
Mog	O
.	O
alhier	O
in	O
den	O
Hage	O
te	O
compareeren	O
,	O
ten	O
fine	O
breeder	O
in	O
het	O
selve	O
Mandament	O
vermeld	O
;	O
en	O
houdende	O
de	O
voorsz	O
Missive	O
wyders	O
hunne	O
reedenen	O
van	O
beswaar	O
;	O
versoekende	O
gemelde	O
Kerkenraad	O
,	O
dat	O
het	O
haar	O
Hoog	O
Mog	O
.	O
behaagen	O
moge	O
,	O
hun	O
van	O
het	O
treeden	O
in	O
Proces	O
met	O
den	O
lmpetrant	O
en	O
afsending	O
der	O
daar	O
toe	O
relatie	O
hebbende	O
Papieren	O
te	O
excuseeren	O
,	O
te	O
meer	O
daar	O
deselve	O
reeds	O
lange	O
aan	O
Bewindhebberen	O
van	O
de	O
Westindische	O
Compagnie	O
ter	O
Kaamer	O
Zeeland	O
waaren	O
versonden	O
,	O
en	O
het	O
door	O
den	O
lmpetrant	O
(	O
soo	O
sy	O
seggen	O
)	O
sub	O
-	O
en	O
obreptief	O
geobtineert	O
Mandament	O
te	O
stellen	O
buiten	O
effect	O
,	O
met	O
inthimatie	O
aan	O
den	O
selve	O
daar	O
by	O
te	O
blyven	O
berusten	O
,	O
en	O
de	O
Gemeente	O
in	O
het	O
vervolg	O
te	O
laaten	O
ongemolesteert	O
,	O
mitsgaders	O
aan	O
voornoemde	O
Kerkenraad	O
te	O
permitteeren	O
een	O
ander	O
Leeraar	O
en	O
Predikant	O
uit	O
den	O
Vaderlande	O
te	O
mogen	O
ontbieden	O
,	O
mitsgaders	O
de	O
Bylaagen	O
neevens	O
deselve	O
Missive	O
gevoegt	O
.	O
WAAR	O
op	O
gedelibereert	O
zynde	O
,	O
is	O
goedgevonden	O
en	O
verstaan	O
,	O
dat	O
de	O
voorgemelde	O
Mifsive	O
van	O
den	O
Kerkenraad	O
van	O
de	O
Luthersche	O
Gemeente	O
te	O
Essequebo	O
voornoemt	O
,	O
met	O
de	O
Bylaage	O
daar	O
toe	O
behoorende	O
,	O
by	O
provisie	O
ter	O
Griffie	O
van	O
haar	O
Hoog	O
Mog	O
.	O
sal	O
worden	O
geseponeert	O
,	O
ter	O
tyd	O
en	O
wylen	O
toe	O
dat	O
George	O
Michaël	O
Schmidt	O
,	O
als	O
lmpetrant	O
van	O
soodanig	O
Mandament	O
van	O
Revisie	O
,	O
pro	O
Deo	O
,	O
met	O
de	O
verdere	O
clausulen	O
daar	O
by	O
verleend	O
,	O
welkers	O
intrekking	O
by	O
gemelde	O
Missive	O
van	O
voornoemde	O
Kerkenraad	O
is	O
versogt	O
,	O
sis	O
by	O
Requeste	O
of	O
Conclusie	O
aan	O
haar	O
Hoog	O
Mog	O
.	O
sal	O
hebben	O
geaddresseert	O
,	O
om	O
vermits	O
de	O
non-comparitie	O
van	O
gemelde	O
Kerkenraad	O
ordinario	O
modo	O
default	O
te	O
versoeken	O
,	O
en	O
dat	O
het	O
selve	O
versoek	O
van	O
default	O
aan	O
haar	O
Hoog	O
Mog	O
.	O
gedaan	O
zynde	O
,	O
gemelde	O
Requeste	O
of	O
Conclusie	O
met	O
de	O
Bylaagen	O
welke	O
daar	O
neevens	O
gevoegt	O
souden	O
mogen	O
zyn	O
,	O
te	O
gelyk	O
met	O
en	O
beneevens	O
gemelde	O
Missive	O
van	O
den	O
voorhoemden	O
Kerkenraad	O
,	O
en	O
daar	O
by	O
gehoorende	O
Bylaage	O
,	O
sal	O
worden	O
gesteld	O
in	O
handen	O
van	O
'	O
s	O
Lands	O
Advocaaten	O
,	O
om	O
George	O
Michaël	O
Schmidt	O
of	O
sijne	O
Practisyns	O
te	O
hooren	O
,	O
indien	O
mogelyk	O
eenig	O
expedient	O
buiten	O
of	O
zot	O
het	O
minste	O
prejuditie	O
der	O
weederzydsche	O
Parthyen	O
te	O
reguleeren	O
,	O
en	O
anders	O
op	O
alles	O
hunlieder	O
advis	O
aan	O
haar	O
Hoog	O
Mog	O
.	O
te	O
laaten	O
toekoomen	O
.	O
