Token	Hoedanigheid	Plaats - Politieke Entiteit	Persoonsaanduiding	Organisatie	Datum	Resolutieverwijzing	Commissie	Overige Naam	Annotatie
y	O	O	O	O	O	O	O	O
jointes	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
il	O	O	O	O	O	O	O	O
se	O	O	O	O	O	O	O	O
donne	O	O	O	O	O	O	O	O
l'honneur	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
faire	O	O	O	O	O	O	O	O
parvenir	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
Connmoissance	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Vos	O	O	O	O	O	O	O	O
Hautes	O	O	O	O	O	O	O	O
Puisgances	O	O	O	O	O	O	O	O
ce	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O
son	O	O	O	O	O	O	O	O
Altesse	O	O	O	O	O	O	O	O
lui	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O
bien	O	O	O	O	O	O	O	O
vouiu	O	O	O	O	O	O	O	O
mander	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
reponse	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O
Lettre	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O
27	O	O	O	O	O	O	O	O
Août	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
5	O	O	O	O	O	O	O	O
dont	O	O	O	O	O	O	O	O
il	O	O	O	O	O	O	O	O
prend	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
liberié	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
joindre	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O
Extrait	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
ce	O	O	O	O	O	O	O	O
present	O	O	O	O	O	O	O	O
Memorie	O	O	O	O	O	O	O	O
:	O	O	O	O	O	O	O	O
1	O	O	O	O	O	O	O	O
plaira	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
Vos	O	O	O	O	O	O	O	O
Hautes	O	O	O	O	O	O	O	O
Puissances	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
voir	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O
cet	O	O	O	O	O	O	O	O
Extrait	O	O	O	O	O	O	O	O
combien	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O
dite	O	O	O	O	O	O	O	O
Altesse	O	O	O	O	O	O	O	O
s'empresse	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
se	O	O	O	O	O	O	O	O
conformer	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
tout	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O
sentimens	O	O	O	O	O	O	O	O
sinceres	O	O	O	O	O	O	O	O
d'amitie	O	O	O	O	O	O	O	O
5	O	O	O	O	O	O	O	O
affection	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O
Majené	O	O	O	O	O	O	O	O
porte	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
Vos	O	O	O	O	O	O	O	O
Hautes	O	O	O	O	O	O	O	O
Puissances	O	O	O	O	O	O	O	O
5	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
leur	O	O	O	O	O	O	O	O
Republique	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
3	O	O	O	O	O	O	O	O
dont	O	O	O	O	O	O	O	O
Elle	O	O	O	O	O	O	O	O
soubaitte	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O
convaincre	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O
murques	O	O	O	O	O	O	O	O
essentielles	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
Pour	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
donner	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O
preuve	O	O	O	O	O	O	O	O
aussi	O	O	O	O	O	O	O	O
prompie	O	O	O	O	O	O	O	O
qu'evidente	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
Monseignéur	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O
Duc	O	O	O	O	O	O	O	O
Ferdinand	O	O	O	O	O	O	O	O
a	O	O	O	O	O	O	O	O
fait	O	O	O	O	O	O	O	O
remettre	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O
sousfigné	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O
somme	O	O	O	O	O	O	O	O
suffisante	O	O	O	O	O	O	O	O
parle	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
dommagement	O	O	O	O	O	O	O	O
entier	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O
pertes	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
degais	O	O	O	O	O	O	O	O
causés	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O
susmentionnes	O	O	O	O	O	O	O	O
desordres	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
quel	O	O	O	O	O	O	O	O
Sujet	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O
soussigné	O	O	O	O	O	O	O	O
se	O	O	O	O	O	O	O	O
trouve	O	O	O	O	O	O	O	O
obligé	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
prier	O	O	O	O	O	O	O	O
Vos	O	O	O	O	O	O	O	O
Hautes	O	O	O	O	O	O	O	O
Puissances	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
vouloir	O	O	O	O	O	O	O	O
bien	O	O	O	O	O	O	O	O
autoriser	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O
Personne	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
leur	O	O	O	O	O	O	O	O
choix	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
recevoir	O	O	O	O	O	O	O	O
ces	O	O	O	O	O	O	O	O
deniers	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
ses	O	O	O	O	O	O	O	O
mains	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
t3	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
lui	O	O	O	O	O	O	O	O
passer	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
dessus	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O
duë	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
legitime	O	O	O	O	O	O	O	O
Quitance	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
tout	O	O	O	O	O	O	O	O
comme	O	O	O	O	O	O	O	O
il	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O
doute	O	O	O	O	O	O	O	O
point	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O
ce	O	O	O	O	O	O	O	O
procedé	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
part	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O
Roy	O	O	O	O	O	O	O	O
son	O	O	O	O	O	O	O	O
Maitre	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Monseigneur	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O
dit	O	O	O	O	O	O	O	O
Duc	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
cet	O	O	O	O	O	O	O	O
egard	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O
itourne	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
leur	O	O	O	O	O	O	O	O
pleine	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
entiere	O	O	O	O	O	O	O	O
satisfaction	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
Fait	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
lu	O	O	O	O	O	O	O	O
Haye	O	O	O	O	O	O	O	O
ce	O	O	O	O	O	O	O	O
14	O	O	O	O	O	O	O	O
Sepiembre	O	O	O	O	O	O	O	O
1758	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
Signé	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
R	O	O	B-PER	O	O	O	O	O	R. U. B. Srorcke
.	O	O	I-PER	O	O	O	O	O
U	O	O	I-PER	O	O	O	O	O
.	O	O	I-PER	O	O	O	O	O
B	O	O	I-PER	O	O	O	O	O
.	O	O	I-PER	O	O	O	O	O
Srorcke	O	O	I-PER	O	O	O	O	O
.	O	O	O	O	O	O	O	O
WAAR	O	O	O	O	O	O	O	O
op	O	O	O	O	O	O	O	O
gedelibereert	O	O	O	O	O	O	O	O
zynde	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
is	O	O	O	O	O	O	O	O
goedgevonden	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
verstaan	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
gemelde	O	O	O	O	O	O	O	O
Heere	O	O	B-PER	O	O	O	O	O	Heere Sporcken
Sporcken	O	O	I-PER	O	O	O	O	O
,	O	O	O	O	O	O	O	O
door	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
Agent	B-HOE	O	B-PER	O	O	O	O	O	Agent
van	O	O	I-PER	O	O	O	O	O
Byemont	O	B-LOC	I-PER	O	O	O	O	O	Byemont
sal	O	O	O	O	O	O	O	O
werden	O	O	O	O	O	O	O	O
versoght	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
Heere	O	O	B-PER	O	O	O	O	O	Heere Hertogh Ferdinand
Hertogh	B-HOE	O	I-PER	O	O	O	O	O	Hertogh
Ferdinand	O	O	I-PER	O	O	O	O	O
uyt	O	O	O	O	O	O	O	O
naam	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
haar	O	O	O	O	O	O	O	O
Hoogh	O	O	O	O	O	O	O	O
Mogende	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
hedanckin	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
voor	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
attentie	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O
deselve	O	O	O	O	O	O	O	O
op	O	O	O	O	O	O	O	O
haar	O	O	O	O	O	O	O	O
Hoogh	O	O	O	O	O	O	O	O
Mogende	O	O	O	O	O	O	O	O
klaghten	O	O	O	O	O	O	O	O
heeft	O	O	O	O	O	O	O	O
gelieven	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
geeven	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
voor	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
prompte	O	O	O	O	O	O	O	O
voorsieninge	O	O	O	O	O	O	O	O
by	O	O	O	O	O	O	O	O
deselve	O	O	O	O	O	O	O	O
gedaan	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
tot	O	O	O	O	O	O	O	O
vergoedinge	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
schaade	O	O	O	O	O	O	O	O
door	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Ingeseetenen	B-HOE	O	O	O	O	O	O	O	Ingeseetenen van den Staat
van	I-HOE	O	O	O	O	O	O	O
den	I-HOE	O	O	O	O	O	O	O
Staat	I-HOE	O	O	O	O	O	O	O
geleeden	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
met	O	O	O	O	O	O	O	O
betuyginge	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
haar	O	O	O	O	O	O	O	O
Hoogh	O	O	O	O	O	O	O	O
Mogende	O	O	O	O	O	O	O	O
volkoomen	O	O	O	O	O	O	O	O
genoegen	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
contentement	O	O	O	O	O	O	O	O
daar	O	O	O	O	O	O	O	O
meede	O	O	O	O	O	O	O	O
neemen	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
Dat	O	O	O	O	O	O	O	O
voorts	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
Momboir	B-HOE	O	O	O	O	O	O	O	Momboir van het Overquartier van Gelderland
van	I-HOE	O	O	O	O	O	O	O
het	I-HOE	O	O	O	O	O	O	O
Overquartier	I-HOE	B-LOC	O	O	O	O	O	O	Overquartier van Gelderland
van	I-HOE	I-LOC	O	O	O	O	O	O
Gelderland	I-HOE	I-LOC	O	O	O	O	O	O
sal	O	O	O	O	O	O	O	O
werden	O	O	O	O	O	O	O	O
aangeschreeven	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
temand	O	O	O	O	O	O	O	O
alhier	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
authoriseeren	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
om	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Penningen	O	O	O	O	O	O	O	O
tot	O	O	O	O	O	O	O	O
vergoedinge	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
schaade	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O
Ingeseetenen	B-HOE	O	O	O	O	O	O	O	Ingeseetenen
gedestineert	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
tegen	O	O	O	O	O	O	O	O
behoorlijcke	O	O	O	O	O	O	O	O
Quitantie	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
uyt	O	O	O	O	O	O	O	O
handen	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
gemelde	O	O	O	O	O	O	O	O
Heere	O	O	B-PER	O	O	O	O	O	Heere Sporcken
Sporcken	O	O	I-PER	O	O	O	O	O
te	O	O	O	O	O	O	O	O
ontfangen	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
vervolgens	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
distributie	O	O	O	O	O	O	O	O
daar	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
doen	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
aan	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
geene	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
schaade	O	O	O	O	O	O	O	O
hebben	O	O	O	O	O	O	O	O
geleeden	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
EEDE	O	O	O	O	O	O	O	O
EE	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Munten	O	O	O	O	O	O	O	O
deeser	O	O	O	O	O	O	O	O
Landen	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
houdende	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
haar	O	O	O	O	O	O	O	O
Hoogh	O	O	O	O	O	O	O	O
Mogende	O	O	O	O	O	O	O	O
goedgevonden	O	O	O	O	O	O	O	O
hadden	O	O	O	O	O	O	O	O
by	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O
selver	O	O	O	O	O	O	O	O
Resolutie	O	O	O	O	O	B-RES	O	O	Resolutie van den elfden Mey laat stleeden
van	O	O	O	O	O	I-RES	O	O
den	O	O	O	O	O	I-RES	O	O
elfden	O	O	O	O	B-DAT	I-RES	O	O	elfden Mey laat stleeden
Mey	O	O	O	O	I-DAT	I-RES	O	O
laat	O	O	O	O	I-DAT	I-RES	O	O
stleeden	O	O	O	O	I-DAT	I-RES	O	O
,	O	O	O	O	O	O	O	O
hun	O	O	O	O	O	O	O	O
berigt	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
consideratien	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
requireeren	O	O	O	O	O	O	O	O
op	O	O	O	O	O	O	O	O
een	O	O	O	O	O	O	O	O
Missive	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Heeren	O	O	O	B-ORG	O	O	O	O	Heeren Gedeputeerde Staaten 's Lands van Utreght
Gedeputeerde	O	O	O	I-ORG	O	O	O	O
Staaten	O	O	O	I-ORG	O	O	O	O
'	O	O	O	I-ORG	O	O	O	O
s	O	O	O	I-ORG	O	O	O	O
Lands	O	O	O	I-ORG	O	O	O	O
van	O	O	O	I-ORG	O	O	O	O
Utreght	O	O	O	I-ORG	O	O	O	O
,	O	O	O	O	O	O	O	O
betreckingh	O	O	O	O	O	O	O	O
hebbende	O	O	O	O	O	O	O	O
tot	O	O	O	O	O	O	O	O
een	O	O	O	O	O	O	O	O
partye	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
seeven	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
dertigh	O	O	O	O	O	O	O	O
sacken	O	O	O	O	O	O	O	O
Ryksdaalders	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Utreghtsche	O	O	O	B-ORG	O	O	O	O	Utreghtsche Munte
Munte	O	O	O	I-ORG	O	O	O	O
,	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O
deesen	O	O	O	O	B-DAT	O	O	O	deesen jaare
jaare	O	O	O	O	I-DAT	O	O	O
gemunt	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
door	O	O	O	O	O	O	O	O
een	O	O	O	O	O	O	O	O
Koopman	B-HOE	O	O	O	O	O	O	O	Koopman
in	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Wisselbanck	O	O	O	B-ORG	O	O	O	O	Wisselbanck van Amsterdam
van	O	O	O	I-ORG	O	O	O	O
Amsterdam	O	B-LOC	O	I-ORG	O	O	O	O	Amsterdam
beleent	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
dewelcke	O	O	O	O	O	O	O	O
aldaar	O	O	O	O	O	O	O	O
by	O	O	O	O	O	O	O	O
stuck	O	O	O	O	O	O	O	O
zynde	O	O	O	O	O	O	O	O
geessayeert	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
verre	O	O	O	O	O	O	O	O
beneeden	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
voet	O	O	O	O	O	O	O	O
bevonden	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O
daarom	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O
stucken	O	O	O	O	O	O	O	O
waaren	O	O	O	O	O	O	O	O
gesneeden	O	O	O	O	O	O	O	O
geworden	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
Dat	O	O	O	O	O	O	O	O
sy	O	O	O	O	O	O	O	O
aan	O	O	O	O	O	O	O	O
haar	O	O	O	O	O	O	O	O
Hoogh	O	O	O	O	O	O	O	O
Mog	O	O	O	O	O	O	O	O
